prac_prime	forward_mask	backward_mask	practice_part1	practice_part2	condition	practice_1.thisRepN	practice_1.thisTrialN	practice_1.thisN	practice_1.thisIndex	practice_2.thisRepN	practice_2.thisTrialN	practice_2.thisN	practice_2.thisIndex	fbLoop1.thisRepN	fbLoop1.thisTrialN	fbLoop1.thisN	fbLoop1.thisIndex	fbLoop2.thisRepN	fbLoop2.thisTrialN	fbLoop2.thisN	fbLoop2.thisIndex	skip_prac.thisRepN	skip_prac.thisTrialN	skip_prac.thisN	skip_prac.thisIndex	block_conditions.thisRepN	block_conditions.thisTrialN	block_conditions.thisN	block_conditions.thisIndex	blocks.thisRepN	blocks.thisTrialN	blocks.thisN	blocks.thisIndex	feedback_con1.thisRepN	feedback_con1.thisTrialN	feedback_con1.thisN	feedback_con1.thisIndex	feedback_con2.thisRepN	feedback_con2.thisTrialN	feedback_con2.thisN	feedback_con2.thisIndex	skip_questionnaire.thisRepN	skip_questionnaire.thisTrialN	skip_questionnaire.thisN	skip_questionnaire.thisIndex	loading_screen.started	loading_screen.stopped	welcome_text.started	welcome_resp.started	welcome_resp.keys	welcome_resp.rt	Task_instructions.started	instructions_resp.started	Fake_demo.started	left_arrow_demo.started	Real_demo.started	right_arrow_demo.started	instructions_resp.keys	instructions_resp.rt	fix_cross.started	fix_cross.stopped	fixation_duration	pratice_target1.started	practice_part1_resp.started	prac_LeftArrow.started	prac_RightArrow.started	prac_FakeLabel1.started	prac_RealLabel1.started	practice_part1_resp.keys	practice_part1_resp.rt	prac_fb.started	ISI_prac.started	confidence_resp.started	confidence_scale.started	confidence_resp.keys	confidence_resp.rt	stim_gender.started	attention_resp.started	male_button.started	female_button.started	male_label.started	female_label.started	attention_resp.keys	attention_resp.rt	prestim_text.started	prac_fb.stopped	Practice_instructions.started	key_resp.started	key_resp.keys	key_resp.rt	pract_fw.started	pract_fw.stopped	pract_prime.started	pract_prime.stopped	pract_bm.started	pract_bm.stopped	pract_target2.started	prac_resp2.started	prac_LeftArrow_2.started	prac_RightArrow_2.started	prac_FakeLabel1_2.started	prac_RealLabel1_2.started	prac_resp2.keys	prac_fb3.started	prac_fb_resp.started	prac_fb_resp.keys	prac_fb_resp.rt	prac_resp2.rt	prac_fb2.started	prac_fb2.stopped	begin_expt.started	begin_expt.keys	begin_expt.rt	forward_mask.started	forward_mask.1	forward_mask.stopped	forward_mask_duration.frames	prime.started	prime.stopped	prime	backward_mask.started	backward_mask.1	backward_mask.stopped	target.started	target	target.stopped	realness_response	realness_rt	rt_fb.started	rt_fb_2.started	feedback_resp.started	feedback_resp.keys	feedback_resp.rt	rt_fb.stopped	break_text.started	break_resp.started	break_resp.keys	break_resp.rt	familiarity_scale.started	familiarity_resp.started	familiarity_resp.keys	familiarity_resp.rt	PAS_question.started	PAS_response.started	PAS_response.keys	PAS_response.rt	end_experiment.started	end_key.started	end_key.keys	end_key.rt	participant	session	date	expName	psychopyVersion	frameRate	Unnamed: 157
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	0.0	18.0	0.0	18.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1768.5960336000137	1768.5960336000137	3.0	0.3680535000166856	1768.995536500006	1768.995536500006	1768.995536500006	1768.995536500006	1768.995536500006	1768.995536500006	4.0	0.0155635999981313	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	0.0	18.0	0.0	18.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1769.0287392000027	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	utils/nb_masks/EmoScrambledFW_13F_AN_O.BMP	utils/nb_masks/EmoScrambledBW_13F_AN_O.BMP	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	0.0	19.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1771.0431599000003	1773.5070587999944	2.45999999999999	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.7999998312443495e-06	utils/nb_masks/EmoScrambledFW_13F_AN_O.BMP	0.1164586000086274	7.0	3.399996785447001e-06	0.0320233999809715	NimStim_Database/Images/13F_AN_O.BMP	3.4999975468963385e-06	utils/nb_masks/EmoScrambledBW_13F_AN_O.BMP	0.033215100003872	4.3000036384910345e-06	MR2_database/wf06.tif	0.0004874000151176	right	0.3506598999956622	1774.0818427999911	n/a	n/a	n/a	n/a	1775.0885351999896	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	0.0	19.0	0.0	19.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1775.0885351999896	1775.0885351999896	3.0	1.364772000000812	1776.4705403000116	1776.4705403000116	1776.4705403000116	1776.4705403000116	1776.4705403000116	1776.4705403000116	4.0	0.7314202999987174	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	0.0	19.0	0.0	19.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1777.2197623999964	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	utils/nb_masks/EmoScrambledFW_24M_AN_C.BMP	utils/nb_masks/EmoScrambledBW_24M_AN_C.BMP	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	0.0	20.0	0.0	20.0	0.0	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1779.2339880999934	1781.6481853000005	2.3999999999999915	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	6.099988240748644e-06	utils/nb_masks/EmoScrambledFW_24M_AN_C.BMP	0.1660562999895773	10.0	5.1000097300857306e-06	0.0312922000011894	utils/no_prime.png	3.7999998312443495e-06	utils/nb_masks/EmoScrambledBW_24M_AN_C.BMP	0.0334569000115152	3.900000592693687e-06	MR2_database/bm01.tif	0.0003566000086721	n/a	n/a	n/a	1782.6706920000142	1782.6706920000142	space	0.8409621999890078	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	0.0	20.0	0.0	20.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1783.5293740000052	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	utils/nb_masks/NeuScrambledFW_31M_NE_C.BMP	utils/nb_masks/NeuScrambledBW_31M_NE_C.BMP	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	0.0	21.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1785.543915199989	1787.9244968999992	2.379999999999992	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	6.499991286545992e-06	utils/nb_masks/NeuScrambledFW_31M_NE_C.BMP	0.1659384999948088	10.0	4.2000028770416975e-06	0.031724700005725	NimStim_Database/Images/31M_NE_C.BMP	4.000001354143024e-06	utils/nb_masks/NeuScrambledBW_31M_NE_C.BMP	0.0332377000013366	4.2000028770416975e-06	MR2_database/bf07.tif	0.0004590000025928	right	0.5173229999782052	1788.7177908000012	n/a	n/a	n/a	n/a	1789.7224294999903	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	0.0	21.0	0.0	21.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1789.7224294999903	1789.7224294999903	3.0	0.5066269000235479	1790.2552538000164	1790.2552538000164	1790.2552538000164	1790.2552538000164	1790.2552538000164	1790.2552538000164	4.0	0.1758152000256814	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	0.0	21.0	0.0	21.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1790.4549563000037	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	utils/nb_masks/NeuScrambledFW_02F_NE_O.BMP	utils/nb_masks/NeuScrambledBW_02F_NE_O.BMP	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	0.0	22.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1792.4696636000008	1794.733585000009	2.2599999999999945	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	6.299989763647318e-06	utils/nb_masks/NeuScrambledFW_02F_NE_O.BMP	0.0993180999939795	6.0	4.399975296109915e-06	0.0316414999833796	NimStim_Database/Images/02F_NE_O.BMP	3.900000592693687e-06	utils/nb_masks/NeuScrambledBW_02F_NE_O.BMP	0.033203200000571	4.000001354143024e-06	MR2_database/bf05.tif	0.0004976000054739	right	0.5900513000087813	1795.538732200017	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	0.0	22.0	0.0	22.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1796.5483681999904	1796.5483681999904	2.0	1.086964500020258	1797.6638761000067	1797.6638761000067	1797.6638761000067	1797.6638761000067	1797.6638761000067	1797.6638761000067	4.0	0.865917699993588	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	0.0	22.0	0.0	22.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1798.54611689999	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	utils/nb_masks/EmoScrambledFW_02F_AN_C.BMP	utils/nb_masks/EmoScrambledBW_02F_AN_C.BMP	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	0.0	23.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1800.5606866000162	1802.941425099998	2.379999999999992	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	6.399990525096655e-06	utils/nb_masks/EmoScrambledFW_02F_AN_C.BMP	0.1159530000004451	7.0	4.700006684288383e-06	0.0315021999995224	NimStim_Database/Images/02F_AN_C.BMP	3.699999069795013e-06	utils/nb_masks/EmoScrambledBW_02F_AN_C.BMP	0.0334116999874822	4.400004399940372e-06	MR2_database/wf07.tif	0.0005132000078447	right	0.6115131999831647	1803.7787468000024	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	0.0	23.0	0.0	23.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1804.789254400006	1804.789254400006	1.0	0.3408148000016808	1805.1555375999887	1805.1555375999887	1805.1555375999887	1805.1555375999887	1805.1555375999887	1805.1555375999887	4.0	0.0949069999915082	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	n/a	n/a	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	0.0	23.0	0.0	23.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1805.2722888000133	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
n/a	utils/nb_masks/EmoScrambledFW_24M_AN_C.BMP	utils/nb_masks/EmoScrambledBW_24M_AN_C.BMP	n/a	n/a	1.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	0.0	24.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1807.2864374000053	1809.7671988999937	2.46999999999999	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5.500012775883079e-06	utils/nb_masks/EmoScrambledFW_24M_AN_C.BMP	0.132897800009232	8.0	5.600013537332416e-06	0.031002100004116	NimStim_Database/Images/24M_AN_C.BMP	3.999972250312567e-06	utils/nb_masks/EmoScrambledBW_24M_AN_C.BMP	0.0334562999778427	4.5000051613897085e-06	MR2_database/bm05.tif	0.0005068999889772	right	0.5570272000040859	1810.5682789999992	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	14	1	2023-02-09_15h37.59.892	test_final	2022.2.4	60.82884162839297	n/a
