prac_prime	forward_mask	backward_mask	practice_part1	practice_part2	condition	practice_1.thisRepN	practice_1.thisTrialN	practice_1.thisN	practice_1.thisIndex	practice_2.thisRepN	practice_2.thisTrialN	practice_2.thisN	practice_2.thisIndex	fbLoop1.thisRepN	fbLoop1.thisTrialN	fbLoop1.thisN	fbLoop1.thisIndex	fbLoop2.thisRepN	fbLoop2.thisTrialN	fbLoop2.thisN	fbLoop2.thisIndex	skip_prac.thisRepN	skip_prac.thisTrialN	skip_prac.thisN	skip_prac.thisIndex	block_conditions.thisRepN	block_conditions.thisTrialN	block_conditions.thisN	block_conditions.thisIndex	blocks.thisRepN	blocks.thisTrialN	blocks.thisN	blocks.thisIndex	feedback_con1.thisRepN	feedback_con1.thisTrialN	feedback_con1.thisN	feedback_con1.thisIndex	feedback_con2.thisRepN	feedback_con2.thisTrialN	feedback_con2.thisN	feedback_con2.thisIndex	skip_questionnaire.thisRepN	skip_questionnaire.thisTrialN	skip_questionnaire.thisN	skip_questionnaire.thisIndex	loading_screen.started	welcome_text.started	welcome_resp.started	welcome_resp.keys	welcome_resp.rt	Task_instructions.started	instructions_resp.started	Fake_demo.started	left_arrow_demo.started	Real_demo.started	right_arrow_demo.started	instructions_resp.keys	instructions_resp.rt	fix_cross.started	fix_cross.stopped	fixation_duration	pratice_target1.started	practice_part1_resp.started	prac_LeftArrow.started	prac_RightArrow.started	prac_FakeLabel1.started	prac_RealLabel1.started	practice_part1_resp.keys	practice_part1_resp.rt	prac_fb.started	ISI_prac.started	confidence_resp.started	confidence_scale.started	confidence_resp.keys	confidence_resp.rt	stim_gender.started	attention_resp.started	male_button.started	female_button.started	male_label.started	female_label.started	attention_resp.keys	attention_resp.rt	prestim_text.started	Practice_instructions.started	key_resp.started	key_resp.keys	key_resp.rt	pract_fw.started	pract_fw.stopped	pract_prime.started	pract_prime.stopped	pract_bm.started	pract_bm.stopped	pract_target2.started	prac_resp2.started	prac_LeftArrow_2.started	prac_RightArrow_2.started	prac_FakeLabel1_2.started	prac_RealLabel1_2.started	prac_resp2.keys	prac_fb3.started	prac_fb_resp.started	prac_fb_resp.keys	prac_fb_resp.rt	prac_resp2.rt	prac_fb2.started	prac_fb2.stopped	begin_expt.started	begin_expt.keys	begin_expt.rt	forward_mask.started	forward_mask.1	forward_mask.stopped	forward_mask_duration.frames	prime.started	prime.stopped	prime	backward_mask.started	backward_mask.1	backward_mask.stopped	target.started	target	target.stopped	realness_response	realness_rt	rt_fb.started	rt_fb.stopped	rt_fb_2.started	feedback_resp.started	feedback_resp.keys	feedback_resp.rt	break_text.started	break_resp.started	break_resp.keys	break_resp.rt	familiarity_scale.started	familiarity_resp.started	familiarity_resp.keys	familiarity_resp.rt	PAS_question.started	PAS_response.started	PAS_response.keys	PAS_response.rt	end_experiment.started	end_key.started	end_key.keys	end_key.rt	participant	session	date	expName	psychopyVersion	frameRate	Unnamed: 155
n/a	utils/nb_masks/EmoScrambledFW_19F_AN_C.BMP	utils/nb_masks/EmoScrambledBW_19F_AN_C.BMP	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	2.0	20.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1862.7401189999985	1865.1539817000007	2.4099999999999917	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	4.1000021155923605e-06	utils/nb_masks/EmoScrambledFW_19F_AN_C.BMP	0.099739799999952	6.0	3.7999998312443495e-06	0.0319449000016902	NimStim_Database/Images/19F_AN_C.BMP	3.4000004234258085e-06	utils/nb_masks/EmoScrambledBW_19F_AN_C.BMP	0.0328140999990864	3.900000592693687e-06	MR2_database/wf08.tif	0.0005431999998108	left	0.6366836999986845	1866.0003246999984	1867.0020332999995	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	60	1	2023-03-27_14h42.28.354	test_final	2022.2.4	60.15070156681762	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	2.0	20.0	0.0	20.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1867.0020332999995	1867.0020332999995	1.0	0.7334561000025133	1867.767531900001	1867.767531900001	1867.767531900001	1867.767531900001	1867.767531900001	1867.767531900001	4.0	0.976732200000697	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	60	1	2023-03-27_14h42.28.354	test_final	2022.2.4	60.15070156681762	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	2.0	20.0	0.0	20.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1868.766812599999	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	60	1	2023-03-27_14h42.28.354	test_final	2022.2.4	60.15070156681762	n/a
n/a	utils/nb_masks/EmoScrambledFW_43M_AN_O.BMP	utils/nb_masks/EmoScrambledBW_43M_AN_O.BMP	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	2.0	21.0	0.0	21.0	0.0	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1870.781334299998	1873.0618204999992	2.279999999999994	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.899996954714879e-06	utils/nb_masks/EmoScrambledFW_43M_AN_O.BMP	0.1163424999976996	7.0	3.699999069795013e-06	0.032014500000514	NimStim_Database/Images/43M_AN_O.BMP	3.300003299955278e-06	utils/nb_masks/EmoScrambledBW_43M_AN_O.BMP	0.0330323000016505	3.900000592693687e-06	MR2_database/wf04.tif	0.0004318999999668	n/a	n/a	n/a	n/a	1874.0445583	1874.0445583	space	1.1164391999991494	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	60	1	2023-03-27_14h42.28.354	test_final	2022.2.4	60.15070156681762	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	2.0	21.0	0.0	21.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1875.1929303	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	60	1	2023-03-27_14h42.28.354	test_final	2022.2.4	60.15070156681762	n/a
n/a	utils/nb_masks/NeuScrambledFW_42M_NE_C.BMP	utils/nb_masks/NeuScrambledBW_42M_NE_C.BMP	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	2.0	22.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1877.2076364999996	1879.6381475999988	2.419999999999991	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.5000011848751456e-06	utils/nb_masks/NeuScrambledFW_42M_NE_C.BMP	0.1332053999976779	8.0	4.099998477613553e-06	0.0320716999995056	utils/no_prime.png	3.5999983083456755e-06	utils/nb_masks/NeuScrambledBW_42M_NE_C.BMP	0.0332240999996429	3.900000592693687e-06	MR2_database/bf04.tif	0.0005896000002394	left	0.5006450000000768	1880.3829069999992	1881.3860634999985	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	60	1	2023-03-27_14h42.28.354	test_final	2022.2.4	60.15070156681762	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	2.0	22.0	0.0	22.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1881.3860634999985	1881.3860634999985	4.0	1.3811642000036954	1882.7846161999987	1882.7846161999987	1882.7846161999987	1882.7846161999987	1882.7846161999987	1882.7846161999987	4.0	0.8147818000034022	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	60	1	2023-03-27_14h42.28.354	test_final	2022.2.4	60.15070156681762	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	2.0	22.0	0.0	22.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1883.6170557000005	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	60	1	2023-03-27_14h42.28.354	test_final	2022.2.4	60.15070156681762	n/a
n/a	utils/nb_masks/NeuScrambledFW_29M_NE_C.BMP	utils/nb_masks/NeuScrambledBW_29M_NE_C.BMP	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	2.0	23.0	0.0	23.0	0.0	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1885.6316789999985	1887.729110799999	2.089999999999998	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.699999069795013e-06	utils/nb_masks/NeuScrambledFW_29M_NE_C.BMP	0.1660257999974419	10.0	3.6000019463244826e-06	0.0320461000010254	NimStim_Database/Images/29M_NE_C.BMP	3.2999996619764715e-06	utils/nb_masks/NeuScrambledBW_29M_NE_C.BMP	0.0331770999982836	4.099998477613553e-06	MR2_database/bf15.tif	0.0004714999995485	n/a	n/a	n/a	n/a	1888.748661900001	1888.748661900001	space	1.169943000004423	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	60	1	2023-03-27_14h42.28.354	test_final	2022.2.4	60.15070156681762	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	2.0	23.0	0.0	23.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1889.9435811000003	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	60	1	2023-03-27_14h42.28.354	test_final	2022.2.4	60.15070156681762	n/a
n/a	utils/nb_masks/EmoScrambledFW_11F_AN_O.BMP	utils/nb_masks/EmoScrambledBW_11F_AN_O.BMP	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	2.0	24.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1891.9580662000008	1894.1722315000009	2.199999999999996	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.699999069795013e-06	utils/nb_masks/EmoScrambledFW_11F_AN_O.BMP	0.1330712000017229	8.0	4.000001354143024e-06	0.0318421000010857	NimStim_Database/Images/11F_AN_O.BMP	3.4999975468963385e-06	utils/nb_masks/EmoScrambledBW_11F_AN_O.BMP	0.0333342999983869	4.300000000512227e-06	MR2_database/am03.tif	0.0005402999995567	left	0.5899873999987904	1895.0105857999988	1896.0202243999995	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	60	1	2023-03-27_14h42.28.354	test_final	2022.2.4	60.15070156681762	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	2.0	24.0	0.0	24.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1896.0202243999995	1896.0202243999995	2.0	1.0948680000037712	1897.1354341000008	1897.1354341000008	1897.1354341000008	1897.1354341000008	1897.1354341000008	1897.1354341000008	1.0	0.5270511000053375	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	60	1	2023-03-27_14h42.28.354	test_final	2022.2.4	60.15070156681762	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	2.0	24.0	0.0	24.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1897.6848423999984	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	60	1	2023-03-27_14h42.28.354	test_final	2022.2.4	60.15070156681762	n/a
n/a	utils/nb_masks/NeuScrambledFW_36M_NE_C.BMP	utils/nb_masks/NeuScrambledBW_36M_NE_C.BMP	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	2.0	25.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1899.6994708999991	1902.0468855	2.3399999999999928	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.900000592693687e-06	utils/nb_masks/NeuScrambledFW_36M_NE_C.BMP	0.1158154000004287	7.0	6.400001439033076e-06	0.0317775000003166	NimStim_Database/Images/36M_NE_C.BMP	3.4000004234258085e-06	utils/nb_masks/NeuScrambledBW_36M_NE_C.BMP	0.0332024000017554	3.699999069795013e-06	MR2_database/bm14.tif	0.0004464000012376	right	0.6063596000021789	1902.8869320999984	1903.8948824	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	60	1	2023-03-27_14h42.28.354	test_final	2022.2.4	60.15070156681762	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	2.0	25.0	0.0	25.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1903.8948824	1903.8948824	1.0	1.107654300001741	1905.0267132000008	1905.0267132000008	1905.0267132000008	1905.0267132000008	1905.0267132000008	1905.0267132000008	1.0	0.390009500002634	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	60	1	2023-03-27_14h42.28.354	test_final	2022.2.4	60.15070156681762	n/a
n/a	n/a	n/a	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	2.0	25.0	0.0	25.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1905.4430397	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	60	1	2023-03-27_14h42.28.354	test_final	2022.2.4	60.15070156681762	n/a
n/a	utils/nb_masks/NeuScrambledFW_10F_NE_O.BMP	utils/nb_masks/NeuScrambledBW_10F_NE_O.BMP	n/a	n/a	3.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	0.0	2.0	2.0	2.0	26.0	0.0	26.0	0.0	0.0	0.0	0.0	0.0	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	1907.457602399998	1909.6716190999975	2.199999999999996	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3.699999069795013e-06	utils/nb_masks/NeuScrambledFW_10F_NE_O.BMP	0.1327338000010058	8.0	3.899996954714879e-06	0.0319607999990694	NimStim_Database/Images/10F_NE_O.BMP	3.2999996619764715e-06	utils/nb_masks/NeuScrambledBW_10F_NE_O.BMP	0.0331532999989576	3.699999069795013e-06	MR2_database/wf02.tif	0.000517899999977	left	0.5287399000008008	1910.4469131000003	1911.4532029	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	60	1	2023-03-27_14h42.28.354	test_final	2022.2.4	60.15070156681762	n/a
